Image,Size_KB,Kaggle_Path
autoencoder_confusion_matrix.png,59.26,/kaggle/working/autospectra_week06_outputs/plots/autoencoder_confusion_matrix.png
autoencoder_score_distribution.png,82.29,/kaggle/working/autospectra_week06_outputs/plots/autoencoder_score_distribution.png
metrics_calibration_lstm_classifier.png,91.68,/kaggle/working/autospectra_week06_outputs/plots/metrics_calibration_lstm_classifier.png
metrics_confusion_lstm_classifier.png,90.88,/kaggle/working/autospectra_week06_outputs/plots/metrics_confusion_lstm_classifier.png
metrics_pr_lstm_classifier.png,84.69,/kaggle/working/autospectra_week06_outputs/plots/metrics_pr_lstm_classifier.png
metrics_roc_lstm_classifier.png,111.89,/kaggle/working/autospectra_week06_outputs/plots/metrics_roc_lstm_classifier.png
training_lstm_autoencoder.png,65.8,/kaggle/working/autospectra_week06_outputs/plots/training_lstm_autoencoder.png
training_lstm_classifier.png,95.08,/kaggle/working/autospectra_week06_outputs/plots/training_lstm_classifier.png
week06_autoencoder_precision_recall.png,63.47,/kaggle/working/autospectra_week06_outputs/plots/week06_autoencoder_precision_recall.png
week06_autoencoder_roc.png,77.41,/kaggle/working/autospectra_week06_outputs/plots/week06_autoencoder_roc.png
week06_autoencoder_score_by_class.png,74.69,/kaggle/working/autospectra_week06_outputs/plots/week06_autoencoder_score_by_class.png
week06_autoencoder_threshold_search_higher_is_attack.png,148.37,/kaggle/working/autospectra_week06_outputs/plots/week06_autoencoder_threshold_search_higher_is_attack.png
week06_autoencoder_threshold_search_lower_is_attack.png,131.98,/kaggle/working/autospectra_week06_outputs/plots/week06_autoencoder_threshold_search_lower_is_attack.png
week06_lstm_confidence_distribution.png,56.07,/kaggle/working/autospectra_week06_outputs/plots/week06_lstm_confidence_distribution.png
week06_lstm_per_class_metrics.png,51.65,/kaggle/working/autospectra_week06_outputs/plots/week06_lstm_per_class_metrics.png
week06_sequence_examples.png,1051.12,/kaggle/working/autospectra_week06_outputs/plots/week06_sequence_examples.png
week06_supervised_unsupervised_comparison.png,56.9,/kaggle/working/autospectra_week06_outputs/plots/week06_supervised_unsupervised_comparison.png
